item_id,pedido_id,sku,qtd,preco_unitario,custo_unitario,valor_linha,custo_linha,margem_linha
1,P-2026-04-0001,SKU-CXM-CUS,11820,5.2,4.05,61464,47871,13593
2,P-2026-04-0001,SKU-CXG-CUS,7495,8.2,6.2,61459,46469,14990
3,P-2026-04-0002,SKU-CXP-PAD,10247,2.8,2.5,28691.6,25617.5,3074.1
4,P-2026-04-0002,SKU-CXP-PAD,10247,2.8,2.5,28691.6,25617.5,3074.1
5,P-2026-04-0003,SKU-CXM-PAD,6350,4.2,3.4,26670,21590,5080
6,P-2026-04-0004,SKU-CXP-CUS,424,3.4,2.85,1441.6,1208.4,233.2
7,P-2026-04-0004,SKU-CXP-CUS,424,3.4,2.85,1441.6,1208.4,233.2
8,P-2026-04-0004,SKU-CXP-CUS,423,3.4,2.85,1438.2,1205.55,232.65
9,P-2026-04-0005,SKU-CXG-PRE,806,10.5,7.8,8463,6286.8,2176.2
10,P-2026-04-0006,SKU-CXG-PRE,5456,10.5,7.8,57288,42556.8,14731.2
11,P-2026-04-0006,SKU-CXM-PRE,8424,6.8,5.1,57283.2,42962.4,14320.8
12,P-2026-04-0006,SKU-CXM-PRE,8424,6.8,5.1,57283.2,42962.4,14320.8
13,P-2026-04-0007,SKU-CXP-CUS,30715,3.4,2.85,104431,87537.75,16893.25
14,P-2026-04-0007,SKU-CXP-CUS,30715,3.4,2.85,104431,87537.75,16893.25
15,P-2026-04-0008,SKU-CXM-PAD,1419,4.2,3.4,5959.8,4824.6,1135.2
16,P-2026-04-0008,SKU-CXP-PAD,2128,2.8,2.5,5958.4,5320,638.4
17,P-2026-04-0008,SKU-CXM-PAD,1419,4.2,3.4,5959.8,4824.6,1135.2
18,P-2026-04-0009,SKU-CXM-PAD,1772,4.2,3.4,7442.4,6024.8,1417.6
19,P-2026-04-0010,SKU-CXP-CUS,1568,3.4,2.85,5331.2,4468.8,862.4
20,P-2026-04-0011,SKU-CXG-CUS,626,8.2,6.2,5133.2,3881.2,1252
21,P-2026-04-0011,SKU-CXP-CUS,1511,3.4,2.85,5137.4,4306.35,831.05
22,P-2026-04-0011,SKU-CXP-CUS,1510,3.4,2.85,5134,4303.5,830.5
23,P-2026-04-0012,SKU-CXG-PRE,275,10.5,7.8,2887.5,2145,742.5
24,P-2026-04-0012,SKU-CXP-PRE,688,4.2,3.3,2889.6,2270.4,619.2
25,P-2026-04-0013,SKU-CXP-PAD,2696,2.8,2.5,7548.8,6740,808.8
26,P-2026-04-0013,SKU-CXM-PAD,1798,4.2,3.4,7551.6,6113.2,1438.4
27,P-2026-04-0014,SKU-CXG-PAD,1667,6.5,5.1,10835.5,8501.7,2333.8
