pedido_id,data_pedido,data_entrega_prometida,data_entrega_real,cliente_codigo,vendedor_codigo,qtd_linhas,valor_total,custo_produto_total,margem_bruta,frete_real,status
P-2026-04-0001,2026-04-01,2026-04-28,2026-04-30,C-0002,V-003,2,122923,94340,28583,9929,entregue
P-2026-04-0002,2026-04-01,2026-04-20,2026-04-28,C-0014,V-003,2,57383.2,51235,6148.2,1469,entregue
P-2026-04-0003,2026-04-01,2026-04-17,2026-04-18,C-0044,V-006,1,26670,21590,5080,1462,entregue
P-2026-04-0004,2026-04-01,2026-04-22,2026-04-24,C-0082,V-004,3,4321.4,3622.35,699.05,2490,entregue
P-2026-04-0005,2026-04-01,2026-04-16,2026-04-14,C-0094,V-003,1,8463,6286.8,2176.2,2731,entregue
P-2026-04-0006,2026-04-02,2026-05-02,2026-05-01,C-0001,V-COR,3,171854.4,128481.6,43372.8,8787,entregue
P-2026-04-0007,2026-04-02,2026-04-27,2026-04-28,C-0003,V-003,2,208862,175075.5,33786.5,6137,entregue
P-2026-04-0008,2026-04-02,2026-04-22,2026-04-19,C-0037,V-002,3,17878,14969.2,2908.8,2385,entregue
P-2026-04-0009,2026-04-02,2026-04-24,,C-0038,V-002,1,7442.4,6024.8,1417.6,1582,em-producao
P-2026-04-0010,2026-04-02,2026-04-23,,C-0052,V-005,1,5331.2,4468.8,862.4,1091,em-producao
P-2026-04-0011,2026-04-02,2026-05-01,2026-04-30,C-0068,V-005,3,15404.6,12491.05,2913.55,4923,entregue
P-2026-04-0012,2026-04-02,2026-04-20,2026-04-21,C-0068,V-005,2,5777.1,4415.4,1361.7,5679,entregue
P-2026-04-0013,2026-04-02,2026-05-01,2026-04-28,C-0081,V-005,2,15100.4,12853.2,2247.2,73,entregue
P-2026-04-0014,2026-04-02,2026-04-30,2026-05-11,C-0098,V-003,1,10835.5,8501.7,2333.8,2267,atrasado
P-2026-04-0015,2026-04-02,2026-05-07,2026-05-09,C-0100,V-002,1,1906.8,1702.5,204.3,3020,entregue
P-2026-04-0016,2026-04-03,2026-05-07,2026-05-09,C-0003,V-003,1,116524.8,97675.2,18849.6,7305,entregue
P-2026-04-0017,2026-04-03,2026-05-05,2026-05-14,C-0040,V-004,2,7575.1,6353.3,1221.8,583,atrasado
P-2026-04-0018,2026-04-03,2026-04-19,2026-04-18,C-0055,V-005,1,67485.6,60255,7230.6,5882,entregue
P-2026-04-0019,2026-04-03,2026-04-22,2026-04-20,C-0056,V-006,3,4710.3,3734.9,975.4,779,entregue
P-2026-04-0020,2026-04-03,2026-05-07,2026-05-05,C-0059,V-004,2,31209,23964,7245,2621,entregue
P-2026-04-0021,2026-04-03,2026-05-03,2026-04-30,C-0067,V-004,2,3404,2713.2,690.8,6464,entregue
P-2026-04-0022,2026-04-04,2026-04-30,2026-04-27,C-0008,V-004,3,168167.2,130129.5,38037.7,14949,entregue
P-2026-04-0023,2026-04-04,2026-05-08,2026-05-10,C-0023,V-005,3,5622.4,4863.9,758.5,4211,entregue
P-2026-04-0024,2026-04-04,2026-05-07,2026-05-09,C-0024,V-001,1,29425.2,23119.8,6305.4,3210,entregue
P-2026-04-0025,2026-04-04,2026-04-20,2026-04-20,C-0042,V-005,2,10421,8306.2,2114.8,2541,entregue
P-2026-04-0026,2026-04-04,2026-05-01,2026-04-28,C-0048,V-006,2,4432.4,3772.7,659.7,1077,entregue
P-2026-04-0027,2026-04-04,2026-05-03,,C-0056,V-006,2,9490,7446,2044,853,em-producao
P-2026-04-0028,2026-04-04,2026-05-08,2026-05-06,C-0074,V-006,1,3948,3102,846,1416,entregue
P-2026-04-0029,2026-04-05,2026-05-05,2026-05-04,C-0001,V-COR,3,242474.6,187011.7,55462.9,11679,entregue
P-2026-04-0030,2026-04-05,2026-04-28,2026-04-29,C-0005,V-COR,2,108715.9,86654.1,22061.8,12110,entregue
P-2026-04-0031,2026-04-05,2026-05-10,2026-05-08,C-0012,V-002,2,13162.8,10655.6,2507.2,4084,entregue
P-2026-04-0032,2026-04-05,2026-05-05,2026-05-03,C-0021,V-006,2,6868.4,5846.2,1022.2,694,entregue
P-2026-04-0033,2026-04-05,2026-04-24,2026-04-23,C-0025,V-006,1,2954,2637.5,316.5,1493,entregue
P-2026-04-0034,2026-04-05,2026-04-30,2026-04-27,C-0037,V-002,3,61602.8,51580.2,10022.6,2795,entregue
P-2026-04-0035,2026-04-05,2026-05-09,2026-05-07,C-0038,V-002,1,8765.4,7095.8,1669.6,1858,entregue
P-2026-04-0036,2026-04-05,2026-05-03,2026-05-05,C-0062,V-002,3,11289.9,9045.7,2244.2,63,entregue
P-2026-04-0037,2026-04-05,2026-05-02,2026-04-30,C-0066,V-003,1,11629.8,9414.6,2215.2,3967,entregue
P-2026-04-0038,2026-04-05,2026-05-03,,C-0077,V-006,3,4885.1,4185.1,700,687,em-producao
P-2026-04-0039,2026-04-05,2026-05-05,2026-05-06,C-0093,V-003,1,2548,1999.2,548.8,810,entregue
P-2026-04-0040,2026-04-06,2026-04-28,2026-04-27,C-0025,V-006,1,2629.2,2347.5,281.7,1271,entregue
P-2026-04-0041,2026-04-06,2026-05-08,2026-05-06,C-0036,V-005,2,8384.1,6682.7,1701.4,5246,entregue
P-2026-04-0042,2026-04-06,2026-05-03,2026-05-16,C-0046,V-006,1,3144.4,2807.5,336.9,3155,atrasado
P-2026-04-0043,2026-04-06,2026-04-30,,C-0051,V-002,1,30891,25007,5884,584,em-producao
P-2026-04-0044,2026-04-06,2026-04-25,2026-04-26,C-0065,V-003,2,13434.4,11995,1439.4,1603,entregue
P-2026-04-0045,2026-04-06,2026-04-21,2026-04-21,C-0072,V-005,3,17102.4,13437.6,3664.8,721,entregue
P-2026-04-0046,2026-04-06,2026-04-25,2026-04-23,C-0086,V-006,1,5684,5075,609,3147,entregue
P-2026-04-0047,2026-04-07,2026-04-24,2026-04-25,C-0004,V-COR,1,81223.8,65752.6,15471.2,1416,entregue
P-2026-04-0048,2026-04-07,2026-04-26,2026-04-24,C-0031,V-003,1,16962.4,13211.1,3751.3,5892,entregue
P-2026-04-0049,2026-04-07,2026-05-10,2026-05-08,C-0067,V-004,1,4494,3638,856,4721,entregue
P-2026-04-0050,2026-04-07,2026-04-30,2026-04-29,C-0070,V-004,1,4088.5,3207.9,880.6,1986,entregue
P-2026-04-0051,2026-04-07,2026-05-12,2026-05-12,C-0080,V-005,3,12184.2,10540.3,1643.9,2306,entregue
P-2026-04-0052,2026-04-07,2026-04-29,2026-05-05,C-0086,V-006,2,15989,13410.5,2578.5,2413,entregue
P-2026-04-0053,2026-04-08,2026-05-05,2026-05-06,C-0002,V-003,1,204475.2,154603.2,49872,6213,entregue
P-2026-04-0054,2026-04-08,2026-05-12,2026-05-10,C-0019,V-007,1,3567.2,3185,382.2,0,entregue
P-2026-04-0055,2026-04-08,2026-05-12,2026-05-14,C-0035,V-001,1,9809,8222.25,1586.75,6778,entregue
P-2026-04-0056,2026-04-08,2026-05-03,2026-05-04,C-0057,V-005,2,8195.4,6117.3,2078.1,5212,entregue
P-2026-04-0057,2026-04-08,2026-04-30,2026-04-30,C-0059,V-004,2,7031,5398.8,1632.2,3846,entregue
P-2026-04-0058,2026-04-08,2026-05-03,2026-05-05,C-0084,V-004,3,34913.2,29232.8,5680.4,1224,entregue
P-2026-04-0059,2026-04-08,2026-04-24,,C-0097,V-004,2,11603.3,9731.8,1871.5,721,em-producao
P-2026-04-0060,2026-04-09,2026-05-10,2026-05-10,C-0010,V-002,1,47829.6,38719.2,9110.4,216,entregue
P-2026-04-0061,2026-04-09,2026-05-07,2026-05-06,C-0069,V-001,1,16363.2,12856.8,3506.4,1086,entregue
P-2026-04-0062,2026-04-09,2026-05-13,2026-05-10,C-0075,V-002,3,5803.8,4864.95,938.85,6664,entregue
P-2026-04-0063,2026-04-09,2026-05-05,2026-05-10,C-0078,V-002,1,16718.8,14927.5,1791.3,2253,atrasado
P-2026-04-0064,2026-04-09,2026-04-25,2026-05-10,C-0088,V-004,2,4759,3991.6,767.4,1213,atrasado
P-2026-04-0065,2026-04-10,2026-04-28,2026-04-29,C-0031,V-003,3,13832.4,10539,3293.4,5589,entregue
